facility_id,facility_name,address,city,state,zip_code,county_name,phone_number,measure_id,measure_name,compared_to_national,denominator,score,lower_estimate,higher_estimate,number_of_patients,number_of_patients_returned,footnote,start_date,end_date
330195,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,NEW HYDE PARK,NY,11040,NASSAU,(718) 470-7000,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,507,20.1,17.6,22.8,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330195,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,NEW HYDE PARK,NY,11040,NASSAU,(718) 470-7000,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,1309,22.2,20.3,24.3,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330195,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,NEW HYDE PARK,NY,11040,NASSAU,(718) 470-7000,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,No Different Than the National Rate,865,3.9,3.0,5.1,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330195,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,NEW HYDE PARK,NY,11040,NASSAU,(718) 470-7000,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),Worse Than the National Rate,4283,17.1,15.8,17.9,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330195,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,NEW HYDE PARK,NY,11040,NASSAU,(718) 470-7000,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,Worse Than the National Rate,1433,19.4,17.7,21.3,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,EDAC_30_AMI,Hospital return days for heart attack patients,Average Days per 100 Discharges,230,14.8,-3.6,36.6,223,57,,07/01/2017,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,EDAC_30_HF,Hospital return days for heart failure patients,More Days Than Average per 100 Discharges,791,27.6,11.3,44.6,647,212,,07/01/2017,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,1291,69.3,55,84.5,1133,340,,07/01/2017,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",No Different Than the National Rate,824,14.3,10.4,19.3,Not Applicable,Not Applicable,,01/01/2018,12/31/2020
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,No Different Than the National Rate,105,7.2,5.2,9.9,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,No Different Than the National Rate,105,4.1,2.6,6.4,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,No Different than expected,262,1.2,0.8,1.6,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,No Different Than the National Rate,230,15.8,13.2,19.0,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,READM_30_CABG,Rate of readmission for CABG,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2017,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,561,20.9,18.5,23.5,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,791,22.5,20.0,25.2,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,No Different Than the National Rate,200,3.5,2.4,4.9,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),No Different Than the National Rate,2109,16,15.0,17.0,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,Worse Than the National Rate,1291,19.3,17.5,21.2,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,EDAC_30_AMI,Hospital return days for heart attack patients,More Days Than Average per 100 Discharges,52,70.1,26.1,122.7,52,15,,07/01/2017,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,EDAC_30_HF,Hospital return days for heart failure patients,More Days Than Average per 100 Discharges,285,33.3,7.6,61.9,232,67,,07/01/2017,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,350,81.6,57.7,111,327,83,,07/01/2017,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",No Different Than the National Rate,621,13.3,9.5,18.7,Not Applicable,Not Applicable,,01/01/2018,12/31/2020
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,No Different Than the National Rate,27,5.8,3.9,8.3,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,No Different Than the National Rate,27,3.9,2.2,6.4,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,No Different than expected,91,1,0.7,1.5,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,No Different Than the National Rate,52,15.9,13.2,19.3,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,READM_30_CABG,Rate of readmission for CABG,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2017,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,208,20.1,17.0,23.4,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,285,22,18.9,25.6,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,No Different Than the National Rate,69,4,2.7,5.9,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),No Different Than the National Rate,883,15.8,14.6,17.1,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,No Different Than the National Rate,350,17.1,14.6,20.0,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,EDAC_30_AMI,Hospital return days for heart attack patients,More Days Than Average per 100 Discharges,39,82.4,37.2,140,35,11,,07/01/2017,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,EDAC_30_HF,Hospital return days for heart failure patients,Average Days per 100 Discharges,455,20.3,0,42.3,370,115,,07/01/2017,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,549,22.7,6.5,40.4,500,120,,07/01/2017,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",No Different Than the National Rate,638,13.2,9.5,18.3,Not Applicable,Not Applicable,,01/01/2018,12/31/2020
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,No Different than expected,134,0.8,0.5,1.2,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,No Different Than the National Rate,39,16.2,13.1,19.7,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,READM_30_CABG,Rate of readmission for CABG,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2017,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,156,20.6,17.3,24.3,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,455,21.8,18.9,24.8,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,No Different Than the National Rate,208,4.2,2.9,5.9,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),No Different Than the National Rate,1164,14.4,13.2,15.7,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,(516) 719-3000,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,No Different Than the National Rate,549,16.8,14.6,19.3,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,EDAC_30_AMI,Hospital return days for heart attack patients,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1,07/01/2017,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,EDAC_30_HF,Hospital return days for heart failure patients,More Days Than Average per 100 Discharges,444,42.1,21,64.9,375,128,,07/01/2017,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,442,40.4,22.4,60.4,402,94,,07/01/2017,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",No Different Than the National Rate,103,12.9,8.8,18.9,Not Applicable,Not Applicable,,01/01/2018,12/31/2020
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,No Different than expected,94,0.9,0.6,1.4,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2017,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,READM_30_CABG,Rate of readmission for CABG,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2017,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,310,21,18.0,24.4,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,444,22.9,19.9,26.0,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2017,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),No Different Than the National Rate,892,15.8,14.5,17.1,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,(516) 579-6000,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,No Different Than the National Rate,442,17.7,15.0,20.4,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,EDAC_30_AMI,Hospital return days for heart attack patients,More Days Than Average per 100 Discharges,187,25.7,3.1,50.1,187,48,,07/01/2017,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,EDAC_30_HF,Hospital return days for heart failure patients,More Days Than Average per 100 Discharges,770,34.8,17.4,53.6,599,214,,07/01/2017,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,636,53.1,34.7,72.7,586,163,,07/01/2017,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",No Different Than the National Rate,851,11.5,8.2,15.8,Not Applicable,Not Applicable,,01/01/2018,12/31/2020
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2020,12/31/2020
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2020,12/31/2020
