facility_id,facility_name,address,city,state,zip_code,county_name,phone_number,measure_id,measure_name,compared_to_national,denominator,score,lower_estimate,higher_estimate,number_of_patients,number_of_patients_returned,footnote,start_date,end_date
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,Number of cases too small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,No Different Than the National Rate,187,16.6,13.9,19.8,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,READM_30_CABG,Rate of readmission for CABG,No Different Than the National Rate,133,12.7,9.5,17.0,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,286,19.9,17.2,22.8,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,770,22.7,20.2,25.2,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,No Different Than the National Rate,623,3.6,2.7,4.8,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),No Different Than the National Rate,2045,15.3,14.3,16.4,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,(631) 968-3000,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,No Different Than the National Rate,636,18,15.9,20.5,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,EDAC_30_AMI,Hospital return days for heart attack patients,More Days Than Average per 100 Discharges,240,31.8,10.7,55.1,232,62,,07/01/2017,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,EDAC_30_HF,Hospital return days for heart failure patients,More Days Than Average per 100 Discharges,959,16.5,1.5,32.8,720,229,,07/01/2017,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,1142,41.3,27.5,56.3,985,284,,07/01/2017,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",No Different Than the National Rate,714,14.4,10.5,19.6,Not Applicable,Not Applicable,,01/01/2018,12/31/2020
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,No Different than expected,206,0.8,0.5,1.1,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,No Different Than the National Rate,240,17.1,14.4,20.2,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,READM_30_CABG,Rate of readmission for CABG,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2017,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,320,20.2,17.5,23.4,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,959,21.8,19.7,24.3,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,No Different Than the National Rate,572,3.6,2.7,4.8,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),No Different Than the National Rate,2371,15.7,14.8,16.7,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,(631) 351-2000,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,Worse Than the National Rate,1142,18.6,16.8,20.4,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,EDAC_30_AMI,Hospital return days for heart attack patients,Average Days per 100 Discharges,67,13.3,-9.9,42.8,66,22,,07/01/2017,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,EDAC_30_HF,Hospital return days for heart failure patients,Average Days per 100 Discharges,449,10.9,-9.2,32.8,338,108,,07/01/2017,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,489,29.2,11.4,50.6,433,108,,07/01/2017,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",No Different Than the National Rate,138,13,8.9,18.7,Not Applicable,Not Applicable,,01/01/2018,12/31/2020
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,No Different than expected,180,1,0.7,1.4,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,No Different Than the National Rate,67,17.9,14.5,22.2,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,READM_30_CABG,Rate of readmission for CABG,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2017,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,298,22,19.2,25.4,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,449,20.9,18.0,24.1,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,Better Than the National Rate,970,2.9,2.2,3.8,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),No Different Than the National Rate,1379,16.6,15.3,17.9,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330107,PECONIC BAY MEDICAL CENTER,1 HEROS WAY,RIVERHEAD,NY,11901,SUFFOLK,(631) 548-6000,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,No Different Than the National Rate,489,17.1,14.8,19.6,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,EDAC_30_AMI,Hospital return days for heart attack patients,Average Days per 100 Discharges,161,4.1,-15.6,29.2,158,44,,07/01/2017,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,EDAC_30_HF,Hospital return days for heart failure patients,More Days Than Average per 100 Discharges,504,36.8,15.1,61.1,404,147,,07/01/2017,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,926,78.7,61.3,97.2,788,276,,07/01/2017,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",No Different Than the National Rate,280,13.2,9.3,18.3,Not Applicable,Not Applicable,,01/01/2018,12/31/2020
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,No Different than expected,174,1,0.7,1.4,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,No Different Than the National Rate,161,16,13.2,19.1,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,READM_30_CABG,Rate of readmission for CABG,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2017,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,420,20.2,17.8,23.0,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,504,22.6,19.9,25.6,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,No Different Than the National Rate,64,4.7,3.2,7.1,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),Worse Than the National Rate,1380,17.2,15.7,18.4,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,Worse Than the National Rate,926,20.5,18.6,22.6,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,EDAC_30_AMI,Hospital return days for heart attack patients,Average Days per 100 Discharges,46,-3.6,-30.2,30.6,45,13,,07/01/2017,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,EDAC_30_HF,Hospital return days for heart failure patients,More Days Than Average per 100 Discharges,576,40.4,19.6,63.9,437,171,,07/01/2017,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,854,29,14.4,44.8,734,206,,07/01/2017,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",No Different Than the National Rate,533,12.4,8.9,17,Not Applicable,Not Applicable,,01/01/2018,12/31/2020
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,1,07/01/2020,12/31/2020
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,No Different than expected,214,1.1,0.8,1.5,Not Applicable,Not Applicable,,07/01/2020,12/31/2020
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,No Different Than the National Rate,46,15.4,12.6,18.6,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,READM_30_CABG,Rate of readmission for CABG,Not Available,Not Available,Not Available,Not Available,Not Available,Not Applicable,Not Applicable,5,07/01/2017,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,No Different Than the National Rate,432,21.2,18.6,24.3,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,No Different Than the National Rate,576,23,20.4,25.9,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,No Different Than the National Rate,286,3.8,2.7,5.4,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),No Different Than the National Rate,1607,14.6,13.6,15.7,Not Applicable,Not Applicable,,07/01/2019,12/01/2019
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,(631) 473-1320,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,No Different Than the National Rate,854,17.7,15.8,19.8,Not Applicable,Not Applicable,,07/01/2017,12/01/2019
33019F,NORTHPORT VA MEDICAL CENTER,79 MIDDLEVILLE ROAD,NORTHPORT,NY,11768,SUFFOLK,(516) 261-4400,EDAC_30_AMI,Hospital return days for heart attack patients,More Days Than Average per 100 Discharges,29,51.5,15.4,100.5,29,10,,07/01/2017,12/01/2019
33019F,NORTHPORT VA MEDICAL CENTER,79 MIDDLEVILLE ROAD,NORTHPORT,NY,11768,SUFFOLK,(516) 261-4400,EDAC_30_HF,Hospital return days for heart failure patients,More Days Than Average per 100 Discharges,158,32.2,3.6,63.5,130,51,,07/01/2017,12/01/2019
33019F,NORTHPORT VA MEDICAL CENTER,79 MIDDLEVILLE ROAD,NORTHPORT,NY,11768,SUFFOLK,(516) 261-4400,EDAC_30_PN,Hospital return days for pneumonia patients,More Days Than Average per 100 Discharges,165,37.8,13.3,67.1,142,51,,07/01/2017,12/01/2019
